row_idx,tick_idx,timestamp_ms,was_skipped_day,fps,fast_ms,t_sus_ms,t_render_ms,t_ui_ms,climate_max_temp_delta,climate_p95_temp_delta,climate_p99_temp_delta,climate_preclamp_max_temp_delta,climate_preclamp_p99_temp_delta,climate_temp_delta_gt_005_count,climate_temp_delta_gt_010_count,climate_temp_delta_gt_020_count,climate_temp_delta_clamped_count,climate_max_transport_anomaly,climate_transport_abs_p95,climate_transport_nonzero_ratio,climate_sea_ice_delta_max,climate_precip_p95,climate_slp_delta_p95,climate_wind_delta_p95,climate_ocean_delta_p95,climate_slp_abs_p95,climate_wind_mag_p95,climate_ocean_mag_p95,climate_upwelling_abs_p95,climate_current_pass,climate_partial,climate_progress_ratio,climate_processed_cells,climate_cursor_start,climate_cursor_end,climate_round_id,climate_node_index,climate_next_node_index,climate_pass_status,climate_pass_stage,climate_pass_substage,climate_pass_path,climate_budget_interrupted,climate_pass_token,weather_dirty_count,water_budget_error,active_weather_ratio,weather_diag_present,weather_field_commit_path,weather_field_commit_publish_verified,weather_field_commit_publish_repaired,weather_field_commit_init_count,weather_field_commit_publish_reason,weather_refresh_convergence,weather_field_solve_tick,weather_commit_tick_delta,weather_last_commit_tick,weather_cold_front_count,weather_warm_front_count,weather_convergence_refresh_stride,weather_native_convergence_boost,weather_convergence_dirty_count,weather_convergence_delta_p95,weather_convergence_published,weather_target_mismatch_count,weather_transitioning_count,weather_transition_alpha_mean,weather_transition_alpha_p95,climate_thermal_finalizer_applied,climate_moisture_committed,climate_moisture_commit_path,climate_moisture_commit_slot_size,climate_moisture_commit_flush_ms,stage_b_tick_idx,stage_b_call_index,stage_b_run_veg_dyn,stage_b_veg_dyn_ms,stage_b_combined_done,stage_b_ext_ok,stage_b_total_runs,stage_b_total_fallbacks,weather_job_path,phys_phase_locked,phys_diag_tick_idx,phys_sim_day,phys_stage,phys_stage_name,phys_next_stage,phys_next_stage_name,phys_path,phys_done,phys_round_active,phys_physical_round_id,phys_visual_round_active,phys_visual_round_id,phys_visual_pending_commit,phys_visual_lag_ticks,phys_visual_pixel_progress,phys_visual_next_pixel_idx,phys_visual_total_pixels,phys_pending_commit,phys_need_pixel,phys_run_ocean,phys_phase_int_seen,phys_ticks_per_slice,phys_wind_period_ticks,phys_ocean_period_ticks,phys_slice_count,phys_next_pixel_idx,phys_total_pixels,phys_pixel_quota,phys_progress_ratio,phys_processed_pixels,phys_cursor_start,phys_cursor_end,phys_raster_requested_start,phys_raster_requested_end,phys_raster_returned_start,phys_raster_returned_end,phys_raster_pixels,phys_raster_wall_ms,phys_raster_native_ms,phys_raster_used_cpp,phys_raster_atlas_updated,phys_raster_fallback_reason,phys_raster_progress_guard_fired,phys_slp_path,phys_slp_native_ms,phys_slp_rc_ms,phys_slp_out_size,phys_slp_published_to_slot,phys_slp_commit_ok,phys_slp_thermal_p95,phys_slp_delta_p95,phys_wind_cpp_done,phys_wind_rc_ms,phys_wind_wx_size,phys_wind_wy_size,phys_wind_speed_out_size,phys_wind_map_speed_size,phys_wind_commit_ok,phys_wind_delta_p95,phys_wind_dir_delta_p95,phys_wind_dir_flip_count,phys_daily_wind_due,phys_daily_wind_tick_idx,phys_daily_wind_season_phase,phys_daily_wind_ran,phys_daily_wind_path,phys_daily_wind_elapsed_ms,phys_daily_wind_refresh_ms,phys_daily_wind_slp_ms,phys_daily_wind_wind_ms,phys_daily_wind_fallback_reason,phys_daily_wind_slp_commit_ok,phys_daily_wind_wind_commit_ok,phys_daily_wind_wind_cpp_done,phys_daily_wind_slp_published_to_slot,phys_daily_wind_slp_delta_p95,phys_daily_wind_delta_p95,phys_daily_wind_dir_delta_p95,phys_daily_wind_dir_flip_count,phys_psi_path,phys_psi_native_ms,phys_psi_iters_run,phys_psi_residual_final,phys_psi_early_exit,phys_psi_mode,phys_ocean_delta_p95,phys_thermal_current_p95,phys_ocean_current_preclamp_p95,phys_ocean_current_preclamp_max,phys_ocean_current_clamp_count,phys_ocean_current_clamp_ratio,phys_ocean_current_max_magnitude,cell_index,q,r,s,temp_arr,temp_arr_prev,moisture_arr,moisture_arr_prev,snow_cover_arr,snow_cover_arr_prev,temp_baseline_arr,temp_30d_arr,temp_365d_arr,temp_anomaly_arr,sea_ice_frac_arr,sea_ice_frac_arr_prev,weather_intensity_arr,weather_cloud_arr,weather_cloud_water_arr,weather_precip_arr,weather_transition_alpha_arr,weather_classification_temp_arr,weather_classification_moisture_arr,weather_vapor_arr,weather_convergence_arr,weather_instability_arr,weather_field_init_arr,air_mass_temp_anomaly_arr,ocean_thermal_anomaly_arr,local_thermal_anomaly_arr,has_river_arr,river_flow_arr,river_downstream_arr,hydro_parent_arr,river_discharge_arr,river_discharge_30d_arr,river_storage_arr,groundwater_storage_arr,surface_runoff_arr,ema_initialized_arr,temp_season_offset_arr,insolation_now_arr,insolation_dev_arr,day_length_arr,heat_input_arr,thermal_energy_arr,snowpack_arr,water_balance_30d_arr,vegetation_vitality_arr,vitality_low_streak_arr,vitality_high_streak_arr,soil_moisture_arr,vegetation_growth_pressure_arr,temperature_transport_anomaly_arr,vegetation_heat_stress_arr,vegetation_drought_stress_arr,vegetation_cold_stress_arr,vegetation_regen_score_arr,elevation_arr,base_moisture_arr,ocean_current_x_arr,ocean_current_y_arr,wind_x_arr,wind_y_arr,slp_arr,wind_speed_arr,upwelling_strength_arr,wind_stress_curl_arr,ocean_psi_arr,cell_pos_x_arr,cell_pos_y_arr,cell_lat_norm_arr,temp_baseline_year_arr,terrain_arr,landform_arr,vegetation_arr,has_volcano_arr,is_lake_seed_arr,base_terrain_arr,base_landform_arr,base_vegetation_arr,cover_arr,weather_type_arr,weather_prev_type_arr,weather_target_type_arr,is_water_arr,climate_dirty_mask,weather_dirty_mask
323,1828,126139,false,32,7.821,6.379,0.594,0.656,0.091608,0,0,0.091608,0,1166,658,339,0,0.219999,0.123336,0.289167,0,0.05826,0,0,0,0.154198,1.527042,0.150787,0.450345,done,false,1,0,20,21,183,21,-1,done,done,round_complete,gdext_native_daily_slice,false,0,2400,0.024878,1,true,gdext_commit,true,false,2400,ok_native_combined_commit,false,-1,0,-1,5,6,0,false,2366,0,true,0,0,0,0,true,true,slot_snapshot_to_round_map,2400,0.007,1827,-1,false,0,false,false,0,0,,3.764475,1830,1830,1,daily_wind_prepass,-1,,gdext_daily_wind_slp,true,true,26,false,0,false,0,1,0,620544,false,false,false,0,4,6,60,16,0,620544,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,false,false,,false,gdext,0.4197,0.4197,2400,true,true,0.207446,0.071942,true,0.4132,2400,2400,2400,2400,true,0.55601,0.551275,0,true,1830,0.054645,true,gdext_daily_wind_slp,0.86,0.028,0.4197,-1,,true,false,false,true,0.071942,0,0,0,gdscript,-1,0,0,false,off,0,0,0,0,0,0,0,323,21,5,-26,0.01841,0.022266,0.353658,0.358807,1,1,0.1632,0.174791,0.289369,-0.114578,0,0,0,0.050217,0.017605,0,0,0.022266,0.358807,0.066345,0.26122,0,1,-0.072871,0,-0.071918,0,0,-1,263,0,0,0,0.008995,0.00385,1,-0.098953,0,-0.461224,0,0,0.1632,0.32,0.000815,0.845744,0,0,0.010077,-0.014587,0,0,0,0,0.532598,0.155248,0.324651,0,0,0.28406,0.958806,0.080725,1.036565,0,0,0,40.703194,7.5,0.128205,0.295954,13,5,6,0,0,13,5,6,0,0,0,0,0,1,1
324,1828,126139,false,32,7.821,6.379,0.594,0.656,0.091608,0,0,0.091608,0,1166,658,339,0,0.219999,0.123336,0.289167,0,0.05826,0,0,0,0.154198,1.527042,0.150787,0.450345,done,false,1,0,20,21,183,21,-1,done,done,round_complete,gdext_native_daily_slice,false,0,2400,0.024878,1,true,gdext_commit,true,false,2400,ok_native_combined_commit,false,-1,0,-1,5,6,0,false,2366,0,true,0,0,0,0,true,true,slot_snapshot_to_round_map,2400,0.007,1827,-1,false,0,false,false,0,0,,3.764475,1830,1830,1,daily_wind_prepass,-1,,gdext_daily_wind_slp,true,true,26,false,0,false,0,1,0,620544,false,false,false,0,4,6,60,16,0,620544,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,false,false,,false,gdext,0.4197,0.4197,2400,true,true,0.207446,0.071942,true,0.4132,2400,2400,2400,2400,true,0.55601,0.551275,0,true,1830,0.054645,true,gdext_daily_wind_slp,0.86,0.028,0.4197,-1,,true,false,false,true,0.071942,0,0,0,gdscript,-1,0,0,false,off,0,0,0,0,0,0,0,324,22,5,-27,0.01853,0.020472,0.339418,0.34266,1,1,0.161222,0.172801,0.287248,-0.114447,0,0,0,0.019153,0.012796,0,0,0.020472,0.34266,0.060477,0.202245,0,1,-0.070774,0,-0.071918,0,0,-1,385,0,0,0,0.006075,0.0026,1,-0.098931,0,-0.461224,0,0,0.161222,0.32,0.000463,0.836776,0,0,0.004245,-0.035696,0,0,0,0,0.512059,0.15985,0.324651,0,0,0.556351,0.830947,0.081482,0.97025,0,0,0,42.435246,7.5,0.128205,0.295954,13,5,6,0,0,13,5,6,0,0,0,0,0,1,1
325,1828,126139,false,32,7.821,6.379,0.594,0.656,0.091608,0,0,0.091608,0,1166,658,339,0,0.219999,0.123336,0.289167,0,0.05826,0,0,0,0.154198,1.527042,0.150787,0.450345,done,false,1,0,20,21,183,21,-1,done,done,round_complete,gdext_native_daily_slice,false,0,2400,0.024878,1,true,gdext_commit,true,false,2400,ok_native_combined_commit,false,-1,0,-1,5,6,0,false,2366,0,true,0,0,0,0,true,true,slot_snapshot_to_round_map,2400,0.007,1827,-1,false,0,false,false,0,0,,3.764475,1830,1830,1,daily_wind_prepass,-1,,gdext_daily_wind_slp,true,true,26,false,0,false,0,1,0,620544,false,false,false,0,4,6,60,16,0,620544,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,false,false,,false,gdext,0.4197,0.4197,2400,true,true,0.207446,0.071942,true,0.4132,2400,2400,2400,2400,true,0.55601,0.551275,0,true,1830,0.054645,true,gdext_daily_wind_slp,0.86,0.028,0.4197,-1,,true,false,false,true,0.071942,0,0,0,gdscript,-1,0,0,false,off,0,0,0,0,0,0,0,325,23,5,-28,0.029936,0.030364,0.46206,0.46875,1,1,0.166937,0.178547,0.293827,-0.11528,0,0,0,0.01506,0.011108,0,0,0.030364,0.46875,0.053752,0.268771,0,1,-0.072001,0,-0.065,0,0,-1,386,0,0,0,0.005688,0.002434,1,-0.098982,0,-0.461224,0,0,0.166937,0.32,0.005535,0.855699,0,0,0.027776,-0.306707,0,0,0,0,0.449374,0.146578,0.392531,0,0,0.695864,0.718174,0.076171,1.042701,0,0,0,44.167297,7.5,0.128205,0.295954,29,4,9,0,0,29,4,9,0,0,0,0,0,1,1
326,1828,126139,false,32,7.821,6.379,0.594,0.656,0.091608,0,0,0.091608,0,1166,658,339,0,0.219999,0.123336,0.289167,0,0.05826,0,0,0,0.154198,1.527042,0.150787,0.450345,done,false,1,0,20,21,183,21,-1,done,done,round_complete,gdext_native_daily_slice,false,0,2400,0.024878,1,true,gdext_commit,true,false,2400,ok_native_combined_commit,false,-1,0,-1,5,6,0,false,2366,0,true,0,0,0,0,true,true,slot_snapshot_to_round_map,2400,0.007,1827,-1,false,0,false,false,0,0,,3.764475,1830,1830,1,daily_wind_prepass,-1,,gdext_daily_wind_slp,true,true,26,false,0,false,0,1,0,620544,false,false,false,0,4,6,60,16,0,620544,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,false,false,,false,gdext,0.4197,0.4197,2400,true,true,0.207446,0.071942,true,0.4132,2400,2400,2400,2400,true,0.55601,0.551275,0,true,1830,0.054645,true,gdext_daily_wind_slp,0.86,0.028,0.4197,-1,,true,false,false,true,0.071942,0,0,0,gdscript,-1,0,0,false,off,0,0,0,0,0,0,0,326,24,5,-29,0.037498,0.039905,0.599296,0.609963,1,1,0.176224,0.186942,0.29341,-0.106468,0,0,0,0.01712,0.0124,0,0,0.039905,0.609963,0.05224,0.348963,0,1,-0.073726,0,-0.065,0,0,-1,387,0,0,0,0.005652,0.002419,1,-0.09139,0,-0.461224,0,0,0.176224,0.32,0.010622,0.804872,0,0,0.05145,-0.435768,0,0,0,0.102877,0.406793,0.142639,0.477841,0,0,0.608476,0.793572,0.075936,1.234587,0,0,0,45.899345,7.5,0.128205,0.295954,29,4,7,0,0,29,4,7,0,0,0,0,0,1,1
327,1828,126139,false,32,7.821,6.379,0.594,0.656,0.091608,0,0,0.091608,0,1166,658,339,0,0.219999,0.123336,0.289167,0,0.05826,0,0,0,0.154198,1.527042,0.150787,0.450345,done,false,1,0,20,21,183,21,-1,done,done,round_complete,gdext_native_daily_slice,false,0,2400,0.024878,1,true,gdext_commit,true,false,2400,ok_native_combined_commit,false,-1,0,-1,5,6,0,false,2366,0,true,0,0,0,0,true,true,slot_snapshot_to_round_map,2400,0.007,1827,-1,false,0,false,false,0,0,,3.764475,1830,1830,1,daily_wind_prepass,-1,,gdext_daily_wind_slp,true,true,26,false,0,false,0,1,0,620544,false,false,false,0,4,6,60,16,0,620544,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,false,false,,false,gdext,0.4197,0.4197,2400,true,true,0.207446,0.071942,true,0.4132,2400,2400,2400,2400,true,0.55601,0.551275,0,true,1830,0.054645,true,gdext_daily_wind_slp,0.86,0.028,0.4197,-1,,true,false,false,true,0.071942,0,0,0,gdscript,-1,0,0,false,off,0,0,0,0,0,0,0,327,25,5,-30,0.037377,0.0396,0.630034,0.636847,1,1,0.177773,0.188953,0.295359,-0.106406,0,0,0,0.017628,0.013334,0,0,0.0396,0.636847,0.051061,0.358355,0,1,-0.075397,0,-0.065,0,0,-1,268,0,0,0,0.006011,0.002573,1,-0.091396,0,-0.461224,0,0,0.177773,0.32,0.005514,0.804303,0,0,0.027684,-0.427948,0,0,0,0.095043,0.415455,0.13908,0.560737,0,0,0.4612,0.887296,0.078145,1.470322,0,0,0,47.631397,7.5,0.128205,0.295954,29,4,7,0,0,29,4,7,0,0,0,0,0,1,1
328,1828,126139,false,32,7.821,6.379,0.594,0.656,0.091608,0,0,0.091608,0,1166,658,339,0,0.219999,0.123336,0.289167,0,0.05826,0,0,0,0.154198,1.527042,0.150787,0.450345,done,false,1,0,20,21,183,21,-1,done,done,round_complete,gdext_native_daily_slice,false,0,2400,0.024878,1,true,gdext_commit,true,false,2400,ok_native_combined_commit,false,-1,0,-1,5,6,0,false,2366,0,true,0,0,0,0,true,true,slot_snapshot_to_round_map,2400,0.007,1827,-1,false,0,false,false,0,0,,3.764475,1830,1830,1,daily_wind_prepass,-1,,gdext_daily_wind_slp,true,true,26,false,0,false,0,1,0,620544,false,false,false,0,4,6,60,16,0,620544,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,false,false,,false,gdext,0.4197,0.4197,2400,true,true,0.207446,0.071942,true,0.4132,2400,2400,2400,2400,true,0.55601,0.551275,0,true,1830,0.054645,true,gdext_daily_wind_slp,0.86,0.028,0.4197,-1,,true,false,false,true,0.071942,0,0,0,gdscript,-1,0,0,false,off,0,0,0,0,0,0,0,328,26,5,-31,0.046193,0.051409,0.665991,0.670996,1,1,0.196193,0.206694,0.302041,-0.095347,0,0,0,0.021121,0.013295,0,0,0.051409,0.670996,0.054369,0.447263,0,1,-0.067965,-0.050764,-0.08,0,0,-1,269,0,0,0,0.007539,0.003227,1,-0.081652,0,-0.461224,0,0,0.196193,0.32,0.000467,0.860457,0,0,0.005385,-0.177761,-0.050764,0,0,0,0.574482,0.119039,0.64486,0,0,0.642598,0.766204,0.090874,1.593112,0,0,0,49.363449,7.5,0.128205,0.295954,13,4,8,0,0,13,4,8,0,0,0,0,0,1,1
329,1828,126139,false,32,7.821,6.379,0.594,0.656,0.091608,0,0,0.091608,0,1166,658,339,0,0.219999,0.123336,0.289167,0,0.05826,0,0,0,0.154198,1.527042,0.150787,0.450345,done,false,1,0,20,21,183,21,-1,done,done,round_complete,gdext_native_daily_slice,false,0,2400,0.024878,1,true,gdext_commit,true,false,2400,ok_native_combined_commit,false,-1,0,-1,5,6,0,false,2366,0,true,0,0,0,0,true,true,slot_snapshot_to_round_map,2400,0.007,1827,-1,false,0,false,false,0,0,,3.764475,1830,1830,1,daily_wind_prepass,-1,,gdext_daily_wind_slp,true,true,26,false,0,false,0,1,0,620544,false,false,false,0,4,6,60,16,0,620544,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,false,false,,false,gdext,0.4197,0.4197,2400,true,true,0.207446,0.071942,true,0.4132,2400,2400,2400,2400,true,0.55601,0.551275,0,true,1830,0.054645,true,gdext_daily_wind_slp,0.86,0.028,0.4197,-1,,true,false,false,true,0.071942,0,0,0,gdscript,-1,0,0,false,off,0,0,0,0,0,0,0,329,27,5,-32,0.030306,0.033434,0.895711,0.815808,1,1,0.196473,0.206974,0.302395,-0.095421,0,0,0.089816,0.134388,0.027876,0.054729,0,0.033434,0.815808,0.031714,0.341302,0.308603,1,-0.065408,-0.050724,-0.08,0,0,-1,269,0,0,0,0.117119,0.370183,1,-0.081652,0,-0.461224,0,0,0.196473,0.330922,0.015009,0.626645,0,0,0.053927,0.020562,-0.050724,0,0,0.101416,0.542144,0.118393,0.800244,0,0,-0.148295,-0.988943,0.090846,1.64285,0,0,0,51.095497,7.5,0.128205,0.295954,13,4,5,0,0,13,4,5,0,3,3,3,0,1,1
330,1828,126139,false,32,7.821,6.379,0.594,0.656,0.091608,0,0,0.091608,0,1166,658,339,0,0.219999,0.123336,0.289167,0,0.05826,0,0,0,0.154198,1.527042,0.150787,0.450345,done,false,1,0,20,21,183,21,-1,done,done,round_complete,gdext_native_daily_slice,false,0,2400,0.024878,1,true,gdext_commit,true,false,2400,ok_native_combined_commit,false,-1,0,-1,5,6,0,false,2366,0,true,0,0,0,0,true,true,slot_snapshot_to_round_map,2400,0.007,1827,-1,false,0,false,false,0,0,,3.764475,1830,1830,1,daily_wind_prepass,-1,,gdext_daily_wind_slp,true,true,26,false,0,false,0,1,0,620544,false,false,false,0,4,6,60,16,0,620544,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,false,false,,false,gdext,0.4197,0.4197,2400,true,true,0.207446,0.071942,true,0.4132,2400,2400,2400,2400,true,0.55601,0.551275,0,true,1830,0.054645,true,gdext_daily_wind_slp,0.86,0.028,0.4197,-1,,true,false,false,true,0.071942,0,0,0,gdscript,-1,0,0,false,off,0,0,0,0,0,0,0,330,28,5,-33,0.084575,0.087623,0.991176,0.991176,0,0,0.165985,0.196005,0.348907,-0.152902,0.173625,0.14104,0,0.06155,0.018079,0,0,0.087623,0.991176,0.111134,0,0,1,0,-0.08,-0.00141,0,0,-1,271,0.699991,0.186924,0.111544,0,0,1,-0.127657,0,-0.461224,0,0,0.165985,0,0,0,0,0,-0.052078,0,-0.128923,0,0,0,0,0.07,0.991176,0.16302,0.128529,0.546741,-0.837302,0.079568,1.708422,0.187162,-0.435989,0.893683,52.827549,7.5,0.128205,0.295954,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1
331,1828,126139,false,32,7.821,6.379,0.594,0.656,0.091608,0,0,0.091608,0,1166,658,339,0,0.219999,0.123336,0.289167,0,0.05826,0,0,0,0.154198,1.527042,0.150787,0.450345,done,false,1,0,20,21,183,21,-1,done,done,round_complete,gdext_native_daily_slice,false,0,2400,0.024878,1,true,gdext_commit,true,false,2400,ok_native_combined_commit,false,-1,0,-1,5,6,0,false,2366,0,true,0,0,0,0,true,true,slot_snapshot_to_round_map,2400,0.007,1827,-1,false,0,false,false,0,0,,3.764475,1830,1830,1,daily_wind_prepass,-1,,gdext_daily_wind_slp,true,true,26,false,0,false,0,1,0,620544,false,false,false,0,4,6,60,16,0,620544,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,false,false,,false,gdext,0.4197,0.4197,2400,true,true,0.207446,0.071942,true,0.4132,2400,2400,2400,2400,true,0.55601,0.551275,0,true,1830,0.054645,true,gdext_daily_wind_slp,0.86,0.028,0.4197,-1,,true,false,false,true,0.071942,0,0,0,gdscript,-1,0,0,false,off,0,0,0,0,0,0,0,331,29,5,-34,0.085236,0.088244,0.999761,0.999761,0,0,0.166317,0.196338,0.34924,-0.152902,0.137221,0.10814,0,0.041351,0.028536,0,0,0.088244,0.999761,0.111308,0.113904,0,1,-0.04282,-0.08,-0.001081,0,0,-1,272,0.055051,0.022573,0.008772,0,0,1,-0.127657,0,-0.461224,0,0,0.166317,0,0,0,0,0,-0.000099,0,-0.121654,0,0,0,0,0.066676,0.999761,0.193311,0.054875,0.696153,-0.717893,0.074629,1.683033,-0.15,-0.666736,1.571546,54.559601,7.5,0.128205,0.295954,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1
332,1828,126139,false,32,7.821,6.379,0.594,0.656,0.091608,0,0,0.091608,0,1166,658,339,0,0.219999,0.123336,0.289167,0,0.05826,0,0,0,0.154198,1.527042,0.150787,0.450345,done,false,1,0,20,21,183,21,-1,done,done,round_complete,gdext_native_daily_slice,false,0,2400,0.024878,1,true,gdext_commit,true,false,2400,ok_native_combined_commit,false,-1,0,-1,5,6,0,false,2366,0,true,0,0,0,0,true,true,slot_snapshot_to_round_map,2400,0.007,1827,-1,false,0,false,false,0,0,,3.764475,1830,1830,1,daily_wind_prepass,-1,,gdext_daily_wind_slp,true,true,26,false,0,false,0,1,0,620544,false,false,false,0,4,6,60,16,0,620544,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,false,false,,false,gdext,0.4197,0.4197,2400,true,true,0.207446,0.071942,true,0.4132,2400,2400,2400,2400,true,0.55601,0.551275,0,true,1830,0.054645,true,gdext_daily_wind_slp,0.86,0.028,0.4197,-1,,true,false,false,true,0.071942,0,0,0,gdscript,-1,0,0,false,off,0,0,0,0,0,0,0,332,30,5,-35,0.098263,0.113806,0.999725,0.999725,0,0,0.166317,0.196338,0.34924,-0.152902,0.078818,0.051641,0,0.032537,0.024811,0,0,0.113806,0.999725,0.09992,0.145032,0,1,-0.042009,-0.025528,-0.000516,0,0,-1,272,0,0.000002,0,0,0,1,-0.127657,0,-0.461224,0,0,0.166317,0,0,0,0,0,-0.002792,0,-0.024145,0,0,0,0,0.066676,0.999725,0.206984,-0.068601,0.956318,-0.292327,0.073783,1.654376,-0.15,-0.908984,1.890702,56.291653,7.5,0.128205,0.295954,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1
333,1828,126139,false,32,7.821,6.379,0.594,0.656,0.091608,0,0,0.091608,0,1166,658,339,0,0.219999,0.123336,0.289167,0,0.05826,0,0,0,0.154198,1.527042,0.150787,0.450345,done,false,1,0,20,21,183,21,-1,done,done,round_complete,gdext_native_daily_slice,false,0,2400,0.024878,1,true,gdext_commit,true,false,2400,ok_native_combined_commit,false,-1,0,-1,5,6,0,false,2366,0,true,0,0,0,0,true,true,slot_snapshot_to_round_map,2400,0.007,1827,-1,false,0,false,false,0,0,,3.764475,1830,1830,1,daily_wind_prepass,-1,,gdext_daily_wind_slp,true,true,26,false,0,false,0,1,0,620544,false,false,false,0,4,6,60,16,0,620544,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,false,false,,false,gdext,0.4197,0.4197,2400,true,true,0.207446,0.071942,true,0.4132,2400,2400,2400,2400,true,0.55601,0.551275,0,true,1830,0.054645,true,gdext_daily_wind_slp,0.86,0.028,0.4197,-1,,true,false,false,true,0.071942,0,0,0,gdscript,-1,0,0,false,off,0,0,0,0,0,0,0,333,31,5,-36,0.132385,0.164506,0.999215,0.999215,0,0,0.165985,0.196005,0.348907,-0.152902,0.047514,0.040324,0,0.039854,0.030866,0,0,0.164506,0.999215,0.104441,0.211242,0,1,-0.07039,0.037193,-0.000403,0,0,-1,273,0,0.00006,0,0,0,1,-0.127657,0,-0.461224,0,0,0.165985,0,0,0,0,0,-0.005495,0,0.048776,0,0,0,0,0.07,0.999215,0.2244,-0.190344,0.938355,0.345673,0.083215,1.63675,-0.243724,0.166641,1.071296,58.023701,7.5,0.128205,0.295954,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1
334,1828,126139,false,32,7.821,6.379,0.594,0.656,0.091608,0,0,0.091608,0,1166,658,339,0,0.219999,0.123336,0.289167,0,0.05826,0,0,0,0.154198,1.527042,0.150787,0.450345,done,false,1,0,20,21,183,21,-1,done,done,round_complete,gdext_native_daily_slice,false,0,2400,0.024878,1,true,gdext_commit,true,false,2400,ok_native_combined_commit,false,-1,0,-1,5,6,0,false,2366,0,true,0,0,0,0,true,true,slot_snapshot_to_round_map,2400,0.007,1827,-1,false,0,false,false,0,0,,3.764475,1830,1830,1,daily_wind_prepass,-1,,gdext_daily_wind_slp,true,true,26,false,0,false,0,1,0,620544,false,false,false,0,4,6,60,16,0,620544,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,false,false,,false,gdext,0.4197,0.4197,2400,true,true,0.207446,0.071942,true,0.4132,2400,2400,2400,2400,true,0.55601,0.551275,0,true,1830,0.054645,true,gdext_daily_wind_slp,0.86,0.028,0.4197,-1,,true,false,false,true,0.071942,0,0,0,gdscript,-1,0,0,false,off,0,0,0,0,0,0,0,334,32,5,-37,0.120586,0.152916,0.93267,0.937499,0.47838,0.142023,0.201039,0.210007,0.305919,-0.095912,0,0,0,0.044994,0.033893,0,0,0.152916,0.937499,0.092816,0.3092,0.219843,1,-0.060631,0.026725,-0.046546,0,0,-1,274,0,0,0,0.000024,0.00001,1,-0.081652,0,-0.461224,0,0,0.201039,0.153082,-0.002993,0.4085,0,0,-0.017475,0.057208,0.026725,0,0,0,0.362736,0.107531,0.987869,0,0,0.922479,0.386047,0.094659,1.562871,0,0,0,59.755753,7.5,0.128205,0.295954,13,4,5,0,0,13,4,5,0,0,0,0,0,1,1
335,1828,126139,false,32,7.821,6.379,0.594,0.656,0.091608,0,0,0.091608,0,1166,658,339,0,0.219999,0.123336,0.289167,0,0.05826,0,0,0,0.154198,1.527042,0.150787,0.450345,done,false,1,0,20,21,183,21,-1,done,done,round_complete,gdext_native_daily_slice,false,0,2400,0.024878,1,true,gdext_commit,true,false,2400,ok_native_combined_commit,false,-1,0,-1,5,6,0,false,2366,0,true,0,0,0,0,true,true,slot_snapshot_to_round_map,2400,0.007,1827,-1,false,0,false,false,0,0,,3.764475,1830,1830,1,daily_wind_prepass,-1,,gdext_daily_wind_slp,true,true,26,false,0,false,0,1,0,620544,false,false,false,0,4,6,60,16,0,620544,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,false,false,,false,gdext,0.4197,0.4197,2400,true,true,0.207446,0.071942,true,0.4132,2400,2400,2400,2400,true,0.55601,0.551275,0,true,1830,0.054645,true,gdext_daily_wind_slp,0.86,0.028,0.4197,-1,,true,false,false,true,0.071942,0,0,0,gdscript,-1,0,0,false,off,0,0,0,0,0,0,0,335,33,5,-38,0.08511,0.07716,0.998362,0.998362,0,0,0.165985,0.196005,0.348907,-0.152902,0.136412,0.087502,0,0.042743,0.023502,0,0,0.07716,0.998362,0.083679,0.27877,0,1,-0.05934,-0.08,-0.000875,0,0,-1,276,0.195598,0.09001,0.031169,0,0,1,-0.127657,0,-0.461224,0,0,0.165985,0,0,0,0,0,-0.037055,0,-0.096023,0,0,0,0,0.07,0.998362,0.247484,0.071243,0.355433,0.934702,0.103678,1.63153,-0.120398,-0.754391,1.197256,61.487804,7.5,0.128205,0.295954,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1
