field,samples,different_samples,max_abs_diff,mean_abs_diff,p95_abs_diff,p95_method,policy_declared,policy_exceeded,best_lag,best_lag_mean_abs_diff,first_tick,first_cell
vitality_high_streak_arr,240000,6036,190.0,1.3525,0.0,deterministic_reservoir_50000,True,False,0,1.3525,122,745
soil_moisture_arr,240000,193464,0.353668,0.027486729287501035,0.104934,deterministic_reservoir_50000,True,False,2,0.027383077189626605,122,117
vegetation_growth_pressure_arr,240000,54200,0.8218179999999999,0.01818476878333303,0.10113900000000003,deterministic_reservoir_50000,True,False,0,0.01818476878333303,122,467
temperature_transport_anomaly_arr,240000,191740,0.340703,0.05230325396666527,0.16586,deterministic_reservoir_50000,True,False,2,0.05224069963435217,122,65
vegetation_heat_stress_arr,240000,5880,0.535312,0.0010255507333333334,0.0,deterministic_reservoir_50000,True,False,0,0.0010255507333333334,122,915
vegetation_drought_stress_arr,240000,744,0.316902,0.0004544152833333325,0.0,deterministic_reservoir_50000,True,False,-2,0.00044946634353741416,122,640
vegetation_cold_stress_arr,240000,1040,0.169797,0.0003095331500000034,0.0,deterministic_reservoir_50000,True,False,0,0.0003095331500000034,122,516
vegetation_regen_score_arr,240000,99812,0.998866,0.21460040033333425,0.956103,deterministic_reservoir_50000,True,False,-2,0.21458647970238157,122,407
elevation_arr,240000,0,0.0,0.0,0.0,deterministic_reservoir_50000,False,False,-2,0.0,,
base_moisture_arr,240000,54200,0.15922,0.0061202325583333056,0.04186400000000001,deterministic_reservoir_50000,True,False,0,0.0061202325583333056,122,467
ocean_current_x_arr,240000,184000,0.65,0.08158935144166543,0.402422,deterministic_reservoir_50000,True,False,0,0.08158935144166543,122,0
ocean_current_y_arr,240000,184000,0.325157,0.016868964683330705,0.08734800000000001,deterministic_reservoir_50000,True,False,0,0.016868964683330705,122,0
wind_x_arr,240000,240000,1.952399,0.08682819027500048,0.37204600000000004,deterministic_reservoir_50000,True,False,0,0.08682819027500048,122,0
wind_y_arr,240000,239988,1.9857960000000001,0.08953843349999976,0.292051,deterministic_reservoir_50000,True,False,0,0.08953843349999976,122,0
slp_arr,240000,239988,0.107836,0.011343168833332943,0.032349,deterministic_reservoir_50000,True,False,0,0.011343168833332943,122,0
wind_speed_arr,240000,240000,0.7567759999999999,0.04974025643333881,0.23713099999999998,deterministic_reservoir_50000,True,False,0,0.04974025643333881,122,0
upwelling_strength_arr,240000,75304,1.465813,0.07813710764164948,0.621643,deterministic_reservoir_50000,True,False,0,0.07813710764164948,122,0
wind_stress_curl_arr,240000,184000,3.974036,0.3061758924833282,1.5597720000000002,deterministic_reservoir_50000,True,False,0,0.3061758924833282,122,0
ocean_psi_arr,240000,184000,9.909006,0.9562377058167122,5.020333,deterministic_reservoir_50000,True,False,2,0.9560579752211372,122,0
cell_pos_x_arr,240000,0,0.0,0.0,0.0,deterministic_reservoir_50000,False,False,-2,0.0,,
cell_pos_y_arr,240000,0,0.0,0.0,0.0,deterministic_reservoir_50000,False,False,-2,0.0,,
cell_lat_norm_arr,240000,0,0.0,0.0,0.0,deterministic_reservoir_50000,False,False,-2,0.0,,
temp_baseline_year_arr,240000,0,0.0,0.0,0.0,deterministic_reservoir_50000,False,False,-2,0.0,,
terrain_arr,240000,39117,20.0,2.9344083333333333,20.0,deterministic_reservoir_50000,True,False,-2,2.933001700680272,122,0
landform_arr,240000,0,0.0,0.0,0.0,deterministic_reservoir_50000,False,False,-2,0.0,,
vegetation_arr,240000,3108,22.0,0.07083333333333333,0.0,deterministic_reservoir_50000,True,False,-2,0.06989795918367347,122,745
has_volcano_arr,240000,0,0.0,0.0,0.0,deterministic_reservoir_50000,False,False,-2,0.0,,
is_lake_seed_arr,240000,0,0.0,0.0,0.0,deterministic_reservoir_50000,False,False,-2,0.0,,
base_terrain_arr,240000,0,0.0,0.0,0.0,deterministic_reservoir_50000,False,False,-2,0.0,,
base_landform_arr,240000,0,0.0,0.0,0.0,deterministic_reservoir_50000,False,False,-2,0.0,,
base_vegetation_arr,240000,3108,22.0,0.07083333333333333,0.0,deterministic_reservoir_50000,True,False,-2,0.06989795918367347,122,745
cover_arr,240000,41089,4.0,0.4606708333333333,3.0,deterministic_reservoir_50000,True,False,2,0.46036989795918365,122,0
weather_type_arr,240000,80344,7.0,0.9532,6.0,deterministic_reservoir_50000,True,False,-2,0.9508163265306122,122,110
weather_prev_type_arr,240000,80344,7.0,0.9532,6.0,deterministic_reservoir_50000,True,False,-2,0.9508163265306122,122,110
weather_target_type_arr,240000,80344,7.0,0.9532,6.0,deterministic_reservoir_50000,True,False,-2,0.9508163265306122,122,110
is_water_arr,240000,0,0.0,0.0,0.0,deterministic_reservoir_50000,False,False,-2,0.0,,
country_slot_arr,240000,0,0.0,0.0,0.0,deterministic_reservoir_50000,False,False,-2,0.0,,
climate_dirty_mask,240000,0,0.0,0.0,0.0,deterministic_reservoir_50000,False,False,-2,0.0,,
weather_dirty_mask,240000,237200,1.0,0.9883333333333333,1.0,deterministic_reservoir_50000,True,False,2,0.9880952380952381,122,0
