row_idx,tick_idx,timestamp_ms,was_skipped_day,fps,speed_multiplier,fast_ms,t_sus_ms,t_render_ms,t_ui_ms,largest_slice_job,largest_slice_stage,largest_slice_substage,largest_slice_path,largest_slice_ms,largest_slice_work_done,largest_slice_processed_cells,largest_slice_processed_pixels,largest_slice_processed_indices,largest_slice_cursor_start,largest_slice_cursor_end,largest_slice_fallback_path,largest_slice_processed_per_ms,sus_sim_avg_300,sus_sim_p95_300,sus_sim_max_300,over_1ms_count_300,sim_frame_budget_ms,sim_slice_budget_ms,sim_upload_slice_budget_ms,sim_strict_budget_enabled,sim_budget_warn_ms,economy_reserved_budget_ms,country_ui_refresh_reason,country_ui_snapshot_ms,country_ui_cache_hit,country_ui_dirty_domains,country_ui_event_refresh_enabled,country_report_mode,country_state_hash_ms,country_report_build_ms,research_queue_size,research_full_scan_fallbacks,research_activation_ms,research_allocation_ms,research_effect_ack_ms,research_discovery_ms,research_modifier_ms,research_report_ms,research_countries_scanned,research_active_countries,research_pending_checks,research_discovery_checks,research_discovery_frontier_mismatches,research_modifier_queries,research_modifier_cache_hits,research_remainder_iterations,prepare_reuse_count,workset_cells_planned,workset_cells_executed,duplicate_range_count,household_market_prepare_ms,household_market_worker_ms,household_market_merge_ms,bio_slice_native_ms,bio_slice_publish_ms,bio_knob_cache_hit,bio_knob_cache_build_ms,bio_slice_fallback_reason,natural_resource_factor_lookup_ms,natural_resource_slot_refresh_ms,natural_resource_knob_update_ms,natural_resource_native_call_ms,natural_resource_fallback_ms,continuation_frames,continuation_slices,continuation_started_slices,continuation_completed_slices,continuation_budget_exhausted,continuation_budget_overrun_frames,continuation_max_budget_overrun_ms,continuation_blocked_by_stage,continuation_country_slices,continuation_economy_slices,continuation_wall_ms,continuation_max_frame_wall_ms,continuation_max_slice_ms,continuation_last_slice_ms,continuation_budget_ms,continuation_last_stage,continuation_last_next_stage,continuation_last_substage,continuation_last_path,continuation_done,continuation_stage_counts,continuation_stage_wall_ms,continuation_stage_max_slice_ms,continuation_substage_counts,continuation_substage_wall_ms,continuation_substage_max_slice_ms,continuation_substage_work,clock_pulse_ms,clock_loop_ms,clock_full_ms,tail_label_ms,tail_label_count,tail_vegetation_ms,tail_vegetation_inflight,tail_vegetation_dedup_skips,tail_vegetation_tasks,tail_vegetation_forced_tasks,tail_vegetation_max_task_ms,tail_vegetation_plan_ms,tail_vegetation_encode_ms,tail_vegetation_cache_update_ms,tail_vegetation_assemble_ms,tail_vegetation_upload_ms,tail_overlay_ms,tail_overlay_last_bake_ms,tail_overlay_interval_msec,tail_overlay_refresh_count,frame_wall_ms,engine_process_ms,engine_physics_ms,render_residual_ms,render_objects_in_frame,render_primitives_in_frame,render_draw_calls_in_frame,runtime_graph_pulse_count,runtime_graph_abi_calls,runtime_graph_gdscript_callbacks,runtime_graph_work_done,runtime_graph_budget_yields,runtime_graph_last_elapsed_us,runtime_graph_last_status,runtime_graph_dirty_mask,runtime_graph_post_pulse_flush_ms,runtime_graph_flush_slot_count,runtime_graph_visual_diff_cell_count,runtime_graph_country_territory_sync_ms,runtime_graph_event_dispatch_ms,runtime_graph_full_flush_count,runtime_graph_simulation_thread_mode,runtime_graph_requested_simulation_thread_mode,runtime_graph_coverage_state,runtime_graph_required_domain_mask,runtime_graph_implemented_domain_mask,runtime_graph_missing_domain_mask,runtime_graph_coverage_blocker,runtime_graph_simulation_worker_ready,runtime_graph_native_executor_workers,runtime_graph_native_executor_interactive,runtime_graph_native_executor_fault_count,runtime_graph_country_pod_active_index_count,runtime_graph_climate_pod_ready,runtime_graph_climate_pod_plan_ms,runtime_graph_climate_pod_replay_ms,runtime_graph_climate_pod_work_units,runtime_graph_climate_pod_changed_cells,runtime_graph_climate_pod_state_hash,runtime_graph_climate_pod_fallback_reason,runtime_graph_climate_trace_depth,runtime_graph_climate_trace_front_day,runtime_graph_climate_trace_lag_days,runtime_graph_climate_trace_latest_hash,runtime_graph_climate_trace_capacity_exceeded,runtime_graph_climate_trace_consumed,runtime_graph_climate_trace_missing,runtime_graph_climate_trace_reference_rejected,runtime_graph_climate_trace_reference_pending,runtime_graph_simulation_host_state,runtime_graph_simulation_committed_day,runtime_graph_simulation_generation,runtime_graph_simulation_time_debt_days,runtime_graph_last_visual_publish_at_us,runtime_graph_snapshot_staleness_ms,runtime_graph_ui_input_to_feedback_ms,runtime_graph_visual_apply_ms,runtime_graph_gpu_upload_ms,runtime_graph_main_wait_on_sim_us,runtime_graph_simulation_environment_generation,runtime_graph_simulation_environment_day,runtime_graph_simulation_environment_cell_count,runtime_graph_simulation_environment_topology_validated,runtime_graph_stale_environment_rejected,runtime_graph_command_queue_depth,runtime_graph_receipt_queue_depth,runtime_graph_snapshot_publish_drop_count,runtime_graph_snapshot_publish_throttled_count,runtime_graph_worker_fault_count,runtime_graph_day_stage_count,runtime_graph_day_completed_stage_count,runtime_graph_day_work_units,runtime_graph_completed_days,runtime_graph_pod_completed_domain_mask,runtime_graph_pod_completed_stage_count,runtime_graph_pod_work_units,runtime_graph_pod_intent_count,runtime_graph_pod_fallback_count,runtime_graph_domain_authority_planned_mask,runtime_graph_domain_authority_committed_mask,runtime_graph_domain_authority_ack_count,runtime_graph_domain_authority_input_hash,runtime_graph_domain_authority_state_hash,runtime_graph_domain_authority_plan_ms,runtime_graph_domain_authority_replay_ms,runtime_graph_domain_authority_fallback_reason,runtime_graph_domain_stage_fallback_count,runtime_graph_domain_stage_fallback_reason,runtime_graph_climate_production_stage_mask,runtime_graph_climate_worker_stage_mask,runtime_graph_climate_pod_parity_compared,runtime_graph_climate_pod_parity_matched,runtime_graph_climate_pod_parity_mismatch_count,runtime_graph_climate_pod_parity_reason,runtime_graph_climate_pod_reference_hash,runtime_graph_climate_parity_day,runtime_graph_climate_parity_stage,runtime_graph_climate_parity_cell,runtime_graph_climate_parity_field,runtime_graph_climate_parity_reference_bits,runtime_graph_climate_parity_worker_bits,runtime_graph_climate_trace_captured,runtime_graph_climate_trace_reference_ready,runtime_graph_climate_trace_consumable,runtime_graph_fault_code,runtime_graph_simulation_invalid_environment_rejected,runtime_graph_country_pod_snapshot_generation,runtime_graph_country_pod_state_hash,runtime_graph_country_pod_work_units,runtime_graph_country_pod_active_country_count,runtime_graph_country_pod_pending_checks,runtime_graph_country_pod_ack_pending,runtime_graph_country_pod_blocker
0,230,31105,false,145,50,1.408,0,1.272,0,dynamic_visual_atlas_upload,,,cell_indirection_lut,1.346,2400,2400,0,0,-1,-1,,1783.060979,3.319,4.368,4.368,2,8,3,1.5,false,2,8.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,false,0,0,,0,0,0,0,0,0,0,,,,,false,{},{},{},{},{},{},{},0,3.454,3.638,0,0,0.031,0,0,0,0,0,0.006,0,0,0,0,0,0,100,0,8.032333,10.359,0.064,4.363333,0,0,0,23,23,0,363,0,27,2,0,0,1,2400,0.032,0.033,0,ACTIVE,ACTIVE,,4095,4095,0,,true,16,false,0,0,true,1.9457,0.0015,19200,2280,0,,,,,,0,,,0,0,2,228,228,0,786274160100,10.498,0,0.028,0,0,232,231,2400,true,0,0,0,0,0,0,12,12,55224,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,false,
1,231,31117,false,145,50,2.04,0,1.769,0,dynamic_visual_atlas_upload,,,cell_indirection_lut,1.346,2400,2400,0,0,-1,-1,,1783.060979,3.319,4.368,4.368,2,8,3,1.5,false,2,8.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,false,0,0,,0,0,0,0,0,0,0,,,,,false,{},{},{},{},{},{},{},0,0,0.317,0,0,0.058,0,0,0,0,0,0.007,0,0,0,0,0,0,100,0,5.7915,10.359,0.064,5.4165,0,0,0,23,23,0,363,0,27,2,0,0,1,2400,0.032,0.033,0,ACTIVE,ACTIVE,,4095,4095,0,,true,16,false,0,0,true,2.0485,0.0013,19200,2279,0,,,,,,0,,,0,0,2,229,229,0,786274178163,4.112,0,0.028,0,0,232,231,2400,true,0,0,0,0,0,0,12,12,19224,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,false,
2,232,31137,false,145,50,1.583,0,1.344,0,dynamic_visual_atlas_upload,,,cell_indirection_lut,1.346,2400,2400,0,0,-1,-1,,1783.060979,3.319,4.368,4.368,2,8,3,1.5,false,2,8.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,false,0,0,,0,0,0,0,0,0,0,,,,,false,{},{},{},{},{},{},{},0,0,0.291,0,0,0.021,0,0,0,0,0,0.003,0,0,0,0,0,0,100,0,6.672333,10.359,0.064,6.360333,0,0,0,23,23,0,363,0,27,2,0,0,1,2400,0.032,0.033,0,ACTIVE,ACTIVE,,4095,4095,0,,true,16,false,0,0,true,2.0083,0.0015,19200,2280,0,,,,,,0,,,0,0,2,230,230,0,786274197084,5.157,0,0.03,0,0,233,232,2400,true,0,0,0,0,0,0,12,12,19224,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,false,
3,233,31158,false,145,50,1.702,0,1.446,0,dynamic_visual_atlas_upload,,,cell_indirection_lut,1.346,2400,2400,0,0,-1,-1,,1783.060979,3.319,4.368,4.368,2,8,3,1.5,false,2,8.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,false,0,0,,0,0,0,0,0,0,0,,,,,false,{},{},{},{},{},{},{},0,0,0.329,0,0,0.025,0,0,0,0,0,0.004,0,0,0,0,0,0,100,0,7.064,10.359,0.064,6.71,0,0,0,23,23,0,363,0,27,2,0,0,1,2400,0.032,0.033,0,ACTIVE,ACTIVE,,4095,4095,0,,true,16,false,0,0,true,2.0302,0.0015,19200,2280,0,,,,,,0,,,0,0,2,231,231,0,786274216219,7.183,0,0.032,0,0,234,233,2400,true,0,0,0,0,0,0,12,12,19224,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,false,
4,234,31178,false,145,50,1.587,0,1.357,0,dynamic_visual_atlas_upload,,,cell_indirection_lut,1.346,2400,2400,0,0,-1,-1,,1783.060979,3.319,4.368,4.368,2,8,3,1.5,false,2,8.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,false,0,0,,0,0,0,0,0,0,0,,,,,false,{},{},{},{},{},{},{},0,0.001,0.284,0,0,0.026,0,0,0,0,0,0.004,0,0,0,0,0,0,100,0,6.787333,10.359,0.064,6.477333,0,0,0,23,23,0,363,0,27,2,0,0,1,2400,0.032,0.033,0,ACTIVE,ACTIVE,,4095,4095,0,,true,16,false,0,0,true,1.8874,0.0012,19200,2279,0,,,,,,0,,,0,0,2,232,232,0,786274235869,7.909,0,0.033,0,0,235,234,2400,true,0,0,0,0,0,0,12,12,19224,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,false,
5,235,31192,false,145,50,1.603,0,1.359,0,dynamic_visual_atlas_upload,,,cell_indirection_lut,1.346,2400,2400,0,0,-1,-1,,1783.060979,3.319,4.368,4.368,2,8,3,1.5,false,2,8.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,false,0,0,,0,0,0,0,0,0,0,,,,,false,{},{},{},{},{},{},{},0,0,0.298,0,0,0.023,0,0,0,0,0,0.005,0,0,0,0,0,0,100,0,6.9195,10.359,0.064,6.5985,0,0,0,23,23,0,363,0,27,2,0,0,1,2400,0.032,0.033,0,ACTIVE,ACTIVE,,4095,4095,0,,true,16,false,0,0,true,1.8874,0.0012,19200,2279,0,,,,,,0,,,0,0,2,233,233,0,786274255088,2.512,0,0.035,0,0,236,235,2400,true,0,0,0,0,0,0,12,12,19224,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,false,
6,236,31215,false,145,50,2.649,0,2.318,0,dynamic_visual_atlas_upload,,,cell_indirection_lut,1.346,2400,2400,0,0,-1,-1,,1783.060979,3.319,4.368,4.368,2,8,3,1.5,false,2,8.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,false,0,0,,0,0,0,0,0,0,0,,,,,false,{},{},{},{},{},{},{},0,0,0.447,0,0,0.032,0,0,0,0,0,0.006,0,0,0,0,0,0,100,0,7.543333,10.359,0.064,7.064333,0,0,0,23,23,0,363,0,27,2,0,0,1,2400,0.032,0.033,0,ACTIVE,ACTIVE,,4095,4095,0,,true,16,false,0,0,true,2.1011,0.0017,19200,2279,0,,,,,,0,,,0,0,2,234,234,0,786274274646,5.738,0,0.03,0,0,237,236,2400,true,0,0,0,0,0,0,12,12,21624,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,false,
7,237,31233,false,145,50,1.53,0,1.312,0,dynamic_visual_atlas_upload,,,cell_indirection_lut,1.346,2400,2400,0,0,-1,-1,,1783.060979,3.319,4.368,4.368,2,8,3,1.5,false,2,8.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,false,0,0,,0,0,0,0,0,0,0,,,,,false,{},{},{},{},{},{},{},0,0,0.253,0,0,0.021,0,0,0,0,0,0.004,0,0,0,0,0,0,100,0,6.197,10.359,0.064,5.923,0,0,0,23,23,0,363,0,27,2,0,0,1,2400,0.032,0.033,0,ACTIVE,ACTIVE,,4095,4095,0,,true,16,false,0,0,true,2.5852,0.0012,52800,2280,0,,,,,,0,,,0,0,2,235,235,0,786274293583,5.275,0,0.03,0,0,238,237,2400,true,0,0,0,0,0,0,12,12,19224,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,false,
8,238,31250,false,145,50,1.526,0,1.309,0,dynamic_visual_atlas_upload,,,cell_indirection_lut,1.346,2400,2400,0,0,-1,-1,,1783.060979,3.319,4.368,4.368,2,8,3,1.5,false,2,8.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,false,0,0,,0,0,0,0,0,0,0,,,,,false,{},{},{},{},{},{},{},0,3.196,3.41,0,0,0.021,0,0,0,0,0,0.004,0,0,0,0,0,0,100,0,8.4565,10.359,0.064,5.0255,0,0,0,23,23,0,363,0,27,2,0,0,1,2400,0.032,0.033,0,ACTIVE,ACTIVE,,4095,4095,0,,true,16,false,0,0,true,1.98,0.0017,19200,2280,0,,,,,,0,,,0,0,2,236,236,0,786274313366,2.355,0,0.032,0,0,239,238,2400,true,0,0,0,0,0,0,12,12,52824,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,false,
9,239,31271,false,145,50,1.602,0,1.345,0,dynamic_visual_atlas_upload,,,cell_indirection_lut,1.346,2400,2400,0,0,-1,-1,,1783.060979,3.319,4.368,4.368,2,8,3,1.5,false,2,8.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,false,0,0,,0,0,0,0,0,0,0,,,,,false,{},{},{},{},{},{},{},0,3.498,3.692,0,0,0.022,0,0,0,0,0,0.004,0,0,0,0,0,0,100,0,6.994667,10.359,0.064,3.280667,0,0,0,23,23,0,363,0,27,2,0,0,1,2400,0.032,0.033,0,ACTIVE,ACTIVE,,4095,4095,0,,true,16,false,0,0,true,2.0243,0.0014,19200,2280,0,,,,,,0,,,0,0,2,237,237,0,786274333265,3.46,0,0.03,0,0,240,239,2400,true,0,0,0,0,0,0,12,12,19224,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,false,
