row_idx,tick_idx,timestamp_ms,was_skipped_day,fps,speed_multiplier,fast_ms,t_sus_ms,t_render_ms,t_ui_ms,largest_slice_job,largest_slice_stage,largest_slice_substage,largest_slice_path,largest_slice_ms,largest_slice_work_done,largest_slice_processed_cells,largest_slice_processed_pixels,largest_slice_processed_indices,largest_slice_cursor_start,largest_slice_cursor_end,largest_slice_fallback_path,largest_slice_processed_per_ms,sus_sim_avg_300,sus_sim_p95_300,sus_sim_max_300,over_1ms_count_300,sim_frame_budget_ms,sim_slice_budget_ms,sim_upload_slice_budget_ms,sim_strict_budget_enabled,sim_budget_warn_ms,economy_reserved_budget_ms,country_ui_refresh_reason,country_ui_snapshot_ms,country_ui_cache_hit,country_ui_dirty_domains,country_ui_event_refresh_enabled,country_report_mode,country_state_hash_ms,country_report_build_ms,research_queue_size,research_full_scan_fallbacks,research_activation_ms,research_allocation_ms,research_effect_ack_ms,research_discovery_ms,research_modifier_ms,research_report_ms,research_countries_scanned,research_active_countries,research_pending_checks,research_discovery_checks,research_discovery_frontier_mismatches,research_modifier_queries,research_modifier_cache_hits,research_remainder_iterations,prepare_reuse_count,workset_cells_planned,workset_cells_executed,duplicate_range_count,household_market_prepare_ms,household_market_worker_ms,household_market_merge_ms,bio_slice_native_ms,bio_slice_publish_ms,bio_knob_cache_hit,bio_knob_cache_build_ms,bio_slice_fallback_reason,natural_resource_factor_lookup_ms,natural_resource_slot_refresh_ms,natural_resource_knob_update_ms,natural_resource_native_call_ms,natural_resource_fallback_ms,continuation_frames,continuation_slices,continuation_started_slices,continuation_completed_slices,continuation_budget_exhausted,continuation_budget_overrun_frames,continuation_max_budget_overrun_ms,continuation_blocked_by_stage,continuation_country_slices,continuation_economy_slices,continuation_wall_ms,continuation_max_frame_wall_ms,continuation_max_slice_ms,continuation_last_slice_ms,continuation_budget_ms,continuation_last_stage,continuation_last_next_stage,continuation_last_substage,continuation_last_path,continuation_done,continuation_stage_counts,continuation_stage_wall_ms,continuation_stage_max_slice_ms,continuation_substage_counts,continuation_substage_wall_ms,continuation_substage_max_slice_ms,continuation_substage_work,clock_pulse_ms,clock_loop_ms,clock_full_ms,tail_label_ms,tail_label_count,tail_vegetation_ms,tail_vegetation_inflight,tail_vegetation_dedup_skips,tail_vegetation_tasks,tail_vegetation_forced_tasks,tail_vegetation_max_task_ms,tail_vegetation_plan_ms,tail_vegetation_encode_ms,tail_vegetation_cache_update_ms,tail_vegetation_assemble_ms,tail_vegetation_upload_ms,tail_overlay_ms,tail_overlay_last_bake_ms,tail_overlay_interval_msec,tail_overlay_refresh_count,frame_wall_ms,engine_process_ms,engine_physics_ms,render_residual_ms,render_objects_in_frame,render_primitives_in_frame,render_draw_calls_in_frame,runtime_graph_pulse_count,runtime_graph_abi_calls,runtime_graph_gdscript_callbacks,runtime_graph_work_done,runtime_graph_budget_yields,runtime_graph_last_elapsed_us,runtime_graph_last_status,runtime_graph_dirty_mask,runtime_graph_post_pulse_flush_ms,runtime_graph_flush_slot_count,runtime_graph_visual_diff_cell_count,runtime_graph_country_territory_sync_ms,runtime_graph_event_dispatch_ms,runtime_graph_full_flush_count,runtime_graph_simulation_thread_mode,runtime_graph_requested_simulation_thread_mode,runtime_graph_coverage_state,runtime_graph_required_domain_mask,runtime_graph_implemented_domain_mask,runtime_graph_missing_domain_mask,runtime_graph_coverage_blocker,runtime_graph_simulation_worker_ready,runtime_graph_native_executor_workers,runtime_graph_native_executor_interactive,runtime_graph_native_executor_fault_count,runtime_graph_country_pod_active_index_count,runtime_graph_climate_pod_ready,runtime_graph_climate_pod_plan_ms,runtime_graph_climate_pod_replay_ms,runtime_graph_climate_pod_work_units,runtime_graph_climate_pod_changed_cells,runtime_graph_climate_pod_state_hash,runtime_graph_climate_pod_fallback_reason,runtime_graph_climate_trace_depth,runtime_graph_climate_trace_front_day,runtime_graph_climate_trace_lag_days,runtime_graph_climate_trace_latest_hash,runtime_graph_climate_trace_capacity_exceeded,runtime_graph_climate_trace_consumed,runtime_graph_climate_trace_missing,runtime_graph_climate_trace_reference_rejected,runtime_graph_climate_trace_reference_pending,runtime_graph_simulation_host_state,runtime_graph_simulation_committed_day,runtime_graph_simulation_generation,runtime_graph_simulation_time_debt_days,runtime_graph_last_visual_publish_at_us,runtime_graph_snapshot_staleness_ms,runtime_graph_ui_input_to_feedback_ms,runtime_graph_visual_apply_ms,runtime_graph_gpu_upload_ms,runtime_graph_main_wait_on_sim_us,runtime_graph_simulation_environment_generation,runtime_graph_simulation_environment_day,runtime_graph_simulation_environment_cell_count,runtime_graph_simulation_environment_topology_validated,runtime_graph_stale_environment_rejected,runtime_graph_command_queue_depth,runtime_graph_receipt_queue_depth,runtime_graph_snapshot_publish_drop_count,runtime_graph_snapshot_publish_throttled_count,runtime_graph_worker_fault_count,runtime_graph_day_stage_count,runtime_graph_day_completed_stage_count,runtime_graph_day_work_units,runtime_graph_completed_days,runtime_graph_pod_completed_domain_mask,runtime_graph_pod_completed_stage_count,runtime_graph_pod_work_units,runtime_graph_pod_intent_count,runtime_graph_pod_fallback_count,runtime_graph_domain_authority_planned_mask,runtime_graph_domain_authority_committed_mask,runtime_graph_domain_authority_ack_count,runtime_graph_domain_authority_input_hash,runtime_graph_domain_authority_state_hash,runtime_graph_domain_authority_plan_ms,runtime_graph_domain_authority_replay_ms,runtime_graph_domain_authority_fallback_reason,runtime_graph_domain_stage_fallback_count,runtime_graph_domain_stage_fallback_reason,runtime_graph_climate_production_stage_mask,runtime_graph_climate_worker_stage_mask,runtime_graph_climate_pod_parity_compared,runtime_graph_climate_pod_parity_matched,runtime_graph_climate_pod_parity_mismatch_count,runtime_graph_climate_pod_parity_reason,runtime_graph_climate_pod_reference_hash,runtime_graph_climate_parity_day,runtime_graph_climate_parity_stage,runtime_graph_climate_parity_cell,runtime_graph_climate_parity_field,runtime_graph_climate_parity_reference_bits,runtime_graph_climate_parity_worker_bits,runtime_graph_climate_trace_captured,runtime_graph_climate_trace_reference_ready,runtime_graph_climate_trace_consumable,runtime_graph_fault_code,runtime_graph_simulation_invalid_environment_rejected,runtime_graph_country_pod_snapshot_generation,runtime_graph_country_pod_state_hash,runtime_graph_country_pod_work_units,runtime_graph_country_pod_active_country_count,runtime_graph_country_pod_pending_checks,runtime_graph_country_pod_ack_pending,runtime_graph_country_pod_blocker
0,235,25714,false,145,50,1.582,0,1.365,0,dynamic_visual_atlas_upload,,,cell_indirection_lut,1.181,2400,2400,0,0,-1,-1,,2032.176132,3.028,4.042,4.042,2,8,3,1.5,false,2,8.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,false,0,0,,0,0,0,0,0,0,0,,,,,false,{},{},{},{},{},{},{},0,0,0.284,0,0,0.021,0,0,0,0,0,0.003,0,0,0,0,0,0,100,0,6.939,9.997,0.065,6.634,0,0,0,9,9,0,321,0,24,2,0,0,1,2400,0.022,0.022,0,ACTIVE,ACTIVE,,4095,4095,0,,true,16,false,0,0,true,2.6056,0.0017,21600,2279,0,,,,,,0,,,0,0,2,233,233,0,778706832430,8.746,0,0.031,0,0,237,236,2400,true,0,0,0,0,0,0,12,12,19224,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,false,
1,236,25735,false,145,50,1.548,0,1.327,0,dynamic_visual_atlas_upload,,,cell_indirection_lut,1.181,2400,2400,0,0,-1,-1,,2032.176132,3.028,4.042,4.042,2,8,3,1.5,false,2,8.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,false,0,0,,0,0,0,0,0,0,0,,,,,false,{},{},{},{},{},{},{},0,0,0.291,0,0,0.019,0,0,0,0,0,0.003,0,0,0,0,0,0,100,0,6.861,9.997,0.065,6.551,0,0,0,9,9,0,321,0,24,2,0,0,1,2400,0.022,0.022,0,ACTIVE,ACTIVE,,4095,4095,0,,true,16,false,0,0,true,2.0844,0.0011,19200,2279,0,,,,,,0,,,0,0,2,234,234,0,778706853105,8.639,0,0.031,0,0,238,237,2400,true,0,0,0,0,0,0,12,12,21624,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,false,
2,237,25749,false,145,50,1.537,0,1.327,0,dynamic_visual_atlas_upload,,,cell_indirection_lut,1.181,2400,2400,0,0,-1,-1,,2032.176132,3.028,4.042,4.042,2,8,3,1.5,false,2,8.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,false,0,0,,0,0,0,0,0,0,0,,,,,false,{},{},{},{},{},{},{},0,0,0.301,0,0,0.021,0,0,0,0,0,0.004,0,0,0,0,0,0,100,0,6.9045,9.997,0.065,6.5825,0,0,0,9,9,0,321,0,24,2,0,0,1,2400,0.022,0.022,0,ACTIVE,ACTIVE,,4095,4095,0,,true,16,false,0,0,true,2.0844,0.0011,19200,2279,0,,,,,,0,,,0,0,2,235,235,0,778706872762,2.782,0,0.031,0,0,239,238,2400,true,0,0,0,0,0,0,12,12,19224,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,false,
3,238,25769,false,145,50,1.593,0,1.347,0,dynamic_visual_atlas_upload,,,cell_indirection_lut,1.181,2400,2400,0,0,-1,-1,,2032.176132,3.028,4.042,4.042,2,8,3,1.5,false,2,8.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,false,0,0,,0,0,0,0,0,0,0,,,,,false,{},{},{},{},{},{},{},0,0.001,0.328,0,0,0.022,0,0,0,0,0,0.004,0,0,0,0,0,0,100,0,6.922667,9.997,0.065,6.572667,0,0,0,9,9,0,321,0,24,2,0,0,1,2400,0.022,0.022,0,ACTIVE,ACTIVE,,4095,4095,0,,true,16,false,0,0,true,1.8776,0.0015,19200,2280,0,,,,,,0,,,0,0,2,236,236,0,778706893434,2.908,0,0.031,0,0,240,239,2400,true,0,0,0,0,0,0,12,12,52824,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,false,
4,239,25790,false,145,50,1.559,0,1.336,0,dynamic_visual_atlas_upload,,,cell_indirection_lut,1.181,2400,2400,0,0,-1,-1,,2032.176132,3.028,4.042,4.042,2,8,3,1.5,false,2,8.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,false,0,0,,0,0,0,0,0,0,0,,,,,false,{},{},{},{},{},{},{},0,0,0.263,0,0,0.02,0,0,0,0,0,0.003,0,0,0,0,0,0,100,0,6.848333,9.997,0.065,6.565333,0,0,0,9,9,0,321,0,24,2,0,0,1,2400,0.022,0.022,0,ACTIVE,ACTIVE,,4095,4095,0,,true,16,false,0,0,true,2.0053,0.0013,19200,2280,0,,,,,,0,,,0,0,2,237,237,0,778706912904,3.95,0,0.04,0,0,241,240,2400,true,0,0,0,0,0,0,12,12,19224,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,false,
5,240,25811,false,145,50,1.51,0,1.304,0,dynamic_visual_atlas_upload,,,cell_indirection_lut,1.181,2400,2400,0,0,-1,-1,,2032.176132,3.028,4.042,4.042,2,8,3,1.5,false,2,8.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,false,0,0,,0,0,0,0,0,0,0,,,,,false,{},{},{},{},{},{},{},0,0,0.271,0,0,0.02,0,0,0,0,0,0.004,0,0,0,0,0,0,100,0,6.981,9.997,0.065,6.69,0,0,0,9,9,0,321,0,24,2,0,0,1,2400,0.022,0.022,0,ACTIVE,ACTIVE,,4095,4095,0,,true,16,false,0,0,true,1.9079,0.0015,19200,2280,0,,,,,,0,,,0,0,2,238,238,0,778706932072,5.718,0,0.031,0,0,242,241,2400,true,0,0,0,0,0,0,12,12,19224,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,false,
6,241,25831,false,145,50,1.459,0,1.282,0,dynamic_visual_atlas_upload,,,cell_indirection_lut,1.181,2400,2400,0,0,-1,-1,,2032.176132,3.028,4.042,4.042,2,8,3,1.5,false,2,8.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,false,0,0,,0,0,0,0,0,0,0,,,,,false,{},{},{},{},{},{},{},0,0,0.237,0,0,0.02,0,0,0,0,0,0.003,0,0,0,0,0,0,100,0,6.865,9.997,0.065,6.608,0,0,0,9,9,0,321,0,24,2,0,0,1,2400,0.022,0.022,0,ACTIVE,ACTIVE,,4095,4095,0,,true,16,false,0,0,true,2.6339,0.0013,21600,2280,0,,,,,,0,,,0,0,2,239,239,0,778706952271,6.097,0,0.034,0,0,243,242,2400,true,0,0,0,0,0,0,12,12,19224,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,false,
7,242,25848,false,145,50,1.447,0,1.29,0,dynamic_visual_atlas_upload,,,cell_indirection_lut,1.181,2400,2400,0,0,-1,-1,,2032.176132,3.028,4.042,4.042,2,8,3,1.5,false,2,8.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,false,0,0,,0,0,0,0,0,0,0,,,,,false,{},{},{},{},{},{},{},0,3.095,3.279,0,0,0.02,0,0,0,0,0,0.003,0,0,0,0,0,0,100,0,8.2525,9.997,0.065,4.9535,0,0,0,9,9,0,321,0,24,2,0,0,1,2400,0.022,0.022,0,ACTIVE,ACTIVE,,4095,4095,0,,true,16,false,0,0,true,1.8605,0.001,19200,2280,0,,,,,,0,,,0,0,2,240,240,0,778706972654,2.289,0,0.029,0,0,244,243,2400,true,0,0,0,0,0,0,12,12,21624,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,false,
8,243,25869,false,145,50,1.442,0,1.283,0,dynamic_visual_atlas_upload,,,cell_indirection_lut,1.181,2400,2400,0,0,-1,-1,,2032.176132,3.028,4.042,4.042,2,8,3,1.5,false,2,8.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,false,0,0,,0,0,0,0,0,0,0,,,,,false,{},{},{},{},{},{},{},0.001,3.84,4.009,0,0,0.016,0,0,0,0,0,0.003,0,0,0,0,0,0,100,0,7.127667,9.997,0.065,3.102667,0,0,0,9,9,0,321,0,24,2,0,0,1,2400,0.022,0.022,0,ACTIVE,ACTIVE,,4095,4095,0,,true,16,false,0,0,true,2.0783,0.0011,24000,2280,0,,,,,,0,,,0,0,2,241,241,0,778706992086,4.182,0,0.029,0,0,245,244,2400,true,0,0,0,0,0,0,12,12,19224,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,false,
9,244,25889,false,145,50,1.399,0,1.252,0,dynamic_visual_atlas_upload,,,cell_indirection_lut,1.181,2400,2400,0,0,-1,-1,,2032.176132,3.028,4.042,4.042,2,8,3,1.5,false,2,8.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,false,0,0,,0,0,0,0,0,0,0,,,,,false,{},{},{},{},{},{},{},0,2.885,3.044,0,0,0.016,0,0,0,0,0,0.003,0,0,0,0,0,0,100,0,6.561,9.997,0.065,3.501,0,0,0,9,9,0,321,0,24,2,0,0,1,2400,0.022,0.022,0,ACTIVE,ACTIVE,,4095,4095,0,,true,16,false,0,0,true,1.805,0.001,19200,2280,0,,,,,,0,,,0,0,2,242,242,0,778707011696,4.249,0,0.028,0,0,246,245,2400,true,0,0,0,0,0,0,12,12,24024,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,false,
